Index,Temperature,Humidity,Object(*C),CO2Analog(ppm),CO2PWM(ppm),Xbar_Humidity,Xbar_co2analog,SD_Humidity,SD_co2analog,isGood
1,28.51,40.93,28.37,987,954,42.32388888888889,750.4444444444445,1.450574486149982,80.69931279117125,1
2,28.15,41.77,27.63,703,679,42.27736842105263,710.7368421052631,0.698401684047727,7.600015389334989,1
3,27.77,43.2,27.43,709,693,43.24400000000001,708.1,1.895602667671738,16.37359877492133,1
4,29.28,39.33,29.43,687,669,42.54999999999999,700.2631578947369,1.800857820287012,11.32765595671427,1
5,26.08,46.38,25.79,696,654,44.7725,706.25,1.732193240101297,14.52719772303697,1
6,26.71,43.81,26.87,718,704,49.61368421052632,713.7894736842105,3.293272959173857,9.071193400407816,1
7,24.86,53.5,24.53,693,664,58.13500000000001,721.4,7.59887422409948,23.53586289272741,1
8,24.48,74.96,24.17,743,714,79.688,729.6,2.407758512108633,10.04411322747388,1
9,26.37,82.64,25.97,768,724,82.43736842105261,730.2105263157895,0.8954566935695333,17.65905165242907,1
10,28.29,78.5,28.13,734,703,70.26736842105264,713.8421052631579,3.934944362313516,12.26224176484117,1
11,30.05,71.73,29.69,668,648,62.13199999999999,689.65,5.864512004645534,13.35063570337422,1
12,31.94,59.6,31.53,678,638,53.49842105263158,661.0,5.282122114745902,8.117197107923946,1
13,32.78,53.07,32.41,671,638,41.31750000000001,637.3,9.181066831141898,20.24091739131666,1
14,39.5,22.39,39.09,621,598,20.47210526315789,614.6842105263158,2.422422063755779,14.34903260997428,1
15,36.93,23.53,36.97,606,567,27.2015,612.85,5.424915497765365,14.33169105238641,1
16,39.36,23.88,39.93,612,577,23.55052631578947,604.4736842105264,2.832757733070231,14.66048514072449,1
17,41.15,20.18,40.71,596,581,23.3525,591.5,2.788815459414036,5.744562646538029,1
18,33.25,18.78,32.71,615,563,20.56666666666667,601.0833333333334,3.125535105701024,17.81449018653244,1
19,32.33,28.96,31.89,637,593,25.70105263157895,624.1578947368421,3.140330652684034,9.423747531839954,1
20,30.86,29.28,30.47,612,588,31.868,643.4,2.920831893034658,16.06041226448634,1
21,29.96,35.77,29.79,668,638,35.56421052631579,679.7368421052631,2.305098975434614,12.07312030579207,1
22,28.22,38.24,28.07,693,654,36.64526315789474,678.2105263157895,2.162245151125851,14.81582842536402,1
23,28.23,34.25,27.35,637,614,37.878,686.4,1.85308448411376,21.79908254950194,1
24,26.56,41.24,26.21,696,639,39.169,690.25,3.426693818583123,14.97322171147721,1
25,26.84,39.91,26.71,703,664,38.67105263157895,681.2631578947369,2.319415383086489,12.95651747304189,1
26,27.64,35.51,26.87,696,649,39.71473684210527,709.8947368421053,3.004131171165342,16.25113581275716,1
27,25.05,44.87,24.63,709,684,41.67749999999999,718.35,3.253789491136693,21.55354409738442,1
28,25.07,44.31,24.81,725,694,46.60526315789474,728.3157894736842,4.211590315125171,18.73515006487048,1
29,24.44,58.73,24.15,753,719,64.7735,738.65,6.603986256321573,24.46754025879572,1
30,25.63,70.04,25.31,743,744,72.31105263157895,757.0526315789474,2.155883151690435,15.21502796656621,1
31,27.56,76.36,27.09,693,699,72.02842105263157,749.578947368421,2.893644881763203,25.21532997002173,1
32,29.51,74.12,29.09,753,703,68.9342105263158,691.4736842105264,3.501484313496322,26.67368328740819,1
33,31.4,61.43,30.99,696,658,59.64299999999999,660.4,3.465558510467495,16.74389126627506,1
34,33.1,58.19,32.69,662,628,53.47263157894738,646.0526315789474,4.145984459028148,18.28926122136681,1
35,34.67,46.48,34.31,637,603,25.60157894736842,623.421052631579,7.245919359779061,14.93063885465679,1
36,37.89,35.61,37.99,606,562,30.7645,594.4,6.611191846526559,13.43365765138954,1
37,37.1,34.27,36.77,556,537,20.87105263157895,583.7894736842105,7.258628501259593,17.73439516673248,1
38,41.41,17.16,41.29,615,581,18.9521052631579,599.7894736842105,2.814248624702043,19.02798800413171,1
39,41.11,17.63,40.71,584,562,21.64950000000001,570.7,4.018488161642728,16.68626917400557,1
40,36.88,31.31,36.93,596,557,30.914,598.9,2.258202359120379,20.10472581260436,1
41,32.04,28.46,31.57,581,573,24.62315789473685,621.5263157894736,1.775900562254977,16.65122091303628,1
42,32.98,23.7,32.53,628,593,22.66549999999999,622.9,0.9278014476792917,6.703494768049211,1
43,33.93,22.62,33.25,628,598,26.32157894736843,640.3684210526316,2.2475375739237,15.01558644400244,1
44,31.42,28.44,30.91,646,623,31.32157894736843,657.7894736842105,2.770114845509107,16.0436174480294,1
45,31.27,30.88,30.67,668,643,34.6345,667.5,2.240167933084718,10.15407618436531,1
46,29.6,34.1,28.63,696,659,35.308,674.5,2.396478996141499,14.67005542988129,1
47,28.0,35.96,27.37,668,634,36.4978947368421,683.0526315789474,2.722869358573717,13.12958357726096,1
48,28.95,36.39,28.99,687,659,37.42166666666666,692.1666666666666,2.751618240449876,8.906375773105731,1
49,27.92,37.79,27.93,703,669,39.154,697.1,2.640630706160138,12.75229597490503,1
50,26.14,43.49,25.75,693,669,40.851,693.2,3.382134019567497,16.15582019941388,1
51,26.02,44.29,25.75,687,669,43.30473684210526,706.7368421052631,3.174408726083318,10.27316950584903,1
52,25.83,44.18,25.67,709,684,47.13736842105263,726.5263157894736,3.918868660589095,18.40099158274005,1
53,27.54,41.19,26.79,709,694,63.423,719.15,8.60913168798416,18.06501416667325,1
54,25.88,72.19,25.49,753,699,77.40684210526314,715.4736842105264,3.066000022888271,14.08454007079564,1
55,28.4,80.96,28.05,709,684,72.711,709.15,5.079977103139446,12.52481746899247,1
56,30.23,72.23,29.69,728,679,67.44842105263157,677.3684210526316,3.491811473779914,22.92308522553868,1
57,32.0,62.27,31.69,662,618,53.67473684210527,649.6315789473684,6.363707312583855,12.10697928338944,1
58,33.43,44.72,32.97,628,613,49.17368421052631,638.0,3.072832950093657,15.46681034416024,1
59,34.75,46.65,34.39,628,613,31.01947368421053,622.7894736842105,9.734840907040027,15.65807901999767,1
60,37.67,24.79,37.43,612,578,22.2,598.95,3.451901078048385,16.07376090010313,1
61,39.48,23.73,39.99,596,567,17.32388888888889,602.9444444444445,2.274785416871343,13.6574574423957,1
62,41.16,15.31,41.07,621,562,16.03578947368421,587.1052631578947,2.425171965928906,19.22063340626452,1
63,43.0,13.07,42.89,584,562,16.50631578947369,578.2631578947369,2.353791764900748,19.85738626994208,1
64,36.95,17.72,36.31,575,543,20.927,590.0,2.609468790466991,24.78327109797634,1
65,33.58,27.05,33.21,621,603,24.2678947368421,628.2631578947369,1.941813525053802,13.88381193758143,1
66,33.29,21.18,32.71,628,593,21.4935,627.2,1.553286075254313,9.93452247680306,1
67,34.69,20.88,34.93,656,603,22.28,634.5,0.8940171512150464,13.76993504382323,1
68,32.58,25.1,32.03,662,623,28.47166666666667,669.6666666666666,2.535422577610846,19.50867077209817,1
69,29.65,33.52,29.65,693,649,32.07,688.5555555555555,1.983004256766218,15.97137963108577,1
70,28.94,37.03,28.83,703,684,33.266,698.95,2.439032163530617,9.400307945683707,1
71,28.51,34.6,28.47,693,669,34.23842105263159,699.2105263157895,2.935353969111155,7.927301259770432,1
72,27.61,34.74,27.69,709,674,34.306,708.4,2.442518975846129,15.4115472770804,1
73,27.37,36.35,27.37,734,694,35.242,714.55,2.17525461304624,12.83693273742848,1
74,25.9,39.16,25.75,728,699,38.22789473684211,723.6842105263158,2.521165028199305,22.5340548000353,1
75,26.98,38.82,27.15,709,684,38.85315789473685,719.5263157894736,2.47388595046466,10.4794424207728,1
76,27.25,37.71,27.47,712,684,41.6665,738.1,3.686697673642648,17.74645998798812,1
77,24.43,58.97,24.09,728,714,60.45100000000001,753.4,9.048569471119812,18.63330351816338,1
78,26.09,63.52,26.05,737,719,67.67894736842106,775.6842105263158,6.145594532975855,19.16609457574885,1
79,26.54,70.91,26.05,784,754,66.67052631578946,772.2105263157895,2.747862752686594,15.7817720008046,1
80,29.19,65.4,28.71,734,724,62.64200000000001,712.25,3.790082071045844,19.19121235302625,1
81,30.94,57.51,30.51,696,683,54.06736842105262,679.3684210526316,5.045344214780001,18.57480529676867,1
82,33.12,47.01,32.53,662,638,47.54526315789474,647.3684210526316,6.076719115170451,15.99378534277121,1
83,34.54,46.3,34.09,653,623,42.425,631.95,5.806827651000171,20.7680802650302,1
84,35.66,36.4,35.13,646,608,36.02,635.7894736842105,10.48477891464043,16.21925792030511,1
85,42.32,17.23,42.25,621,597,18.55894736842105,621.1578947368421,2.57751364849677,16.02173231684853,1
86,40.35,21.93,40.19,631,596,21.15052631578947,608.421052631579,3.760578374080572,16.61095953303683,1
87,41.27,29.14,41.07,646,606,19.32947368421053,610.578947368421,3.346059828256052,13.72878480287831,1
88,39.01,18.77,38.89,621,588,18.5825,632.2,1.621246677552088,12.51777683305247,1
89,34.99,19.7,34.45,646,608,20.258,658.2,1.440700122199364,16.43039545284416,1
90,35.46,20.51,34.69,671,653,22.69315789473685,678.4736842105264,0.9659138024089988,15.13042711100396,1
91,34.3,24.09,34.47,703,668,23.38526315789474,695.5263157894736,1.05026117609464,11.56320035021366,1
92,32.11,25.4,31.63,693,673,23.652,696.85,1.195031820761095,10.81555896796248,1
93,33.37,25.29,33.61,696,659,26.56368421052632,702.4736842105264,1.632235040694255,18.2646240374137,1
94,30.63,30.98,30.73,703,674,32.80714285714286,719.6666666666666,2.459825487422111,15.09746115521856,1
95,30.79,32.86,30.71,743,724,36.43789473684211,677.578947368421,2.53435851832672,76.13169568398729,1
96,27.3,36.84,26.67,543,539,38.58052631578948,573.8421052631579,2.336242171817835,13.88949706270788,1
97,28.87,36.93,28.77,565,529,38.434,581.1,2.016365672767663,11.97321572247164,1
98,26.2,41.51,25.97,596,554,40.73736842105263,590.0526315789474,2.472836522667088,11.46721744903234,1
99,28.15,37.06,27.75,584,554,41.63000000000001,603.9473684210526,2.943087947490979,19.36053742427428,1
100,24.98,43.75,24.47,621,584,47.10894736842104,608.9473684210526,6.889987820289916,11.27176257640957,1
101,24.54,69.96,24.11,600,579,81.7355,607.95,4.549324385930405,10.57541836922826,1
102,25.77,86.46,25.29,606,574,87.64894736842108,603.0526315789474,0.4753816564595718,16.85715701682993,1
103,27.91,87.34,27.49,540,554,83.91850000000001,571.7,2.334905103447517,17.71440092128436,1
104,29.58,81.52,29.23,550,538,77.22894736842107,545.578947368421,4.724290534316403,16.08420822999892,1
105,31.88,58.56,31.47,550,508,54.26526315789474,542.3157894736842,7.362156514093741,8.433087160958761,1
106,33.31,46.07,32.81,550,508,43.3875,506.95,3.96549708173681,25.419584244395,1
107,35.15,40.4,34.67,534,479,24.3035,486.15,6.12813037084764,25.91742961589241,1
108,40.08,21.3,40.31,453,443,19.92526315789474,466.7894736842105,3.817784943045501,10.14110966626226,1
109,42.28,15.2,42.13,459,438,16.1975,454.25,3.767637644606049,12.01260303093994,1
110,43.02,11.44,42.87,459,442,12.419,454.3,1.072880529965451,8.850215578700539,1
111,42.36,12.26,42.05,443,417,14.24157894736842,434.1052631578947,2.240082496392311,13.18203633249981,1
112,38.78,20.72,38.81,437,428,19.82894736842105,463.4736842105263,2.401929536242924,20.8096356448765,1
113,34.21,22.55,34.37,468,478,20.884,496.1,1.37584959398299,18.67421526569386,1
114,35.71,19.39,35.05,478,474,20.45526315789473,503.3157894736842,0.7652695125905544,19.16029642422913,1
115,33.28,22.29,33.03,525,484,22.16105263157894,521.9473684210526,0.8133394449008232,13.74560004029785,1
116,34.22,22.82,33.19,540,494,26.11105263157895,531.421052631579,2.711819591542971,9.805416810641422,1
117,30.66,32.9,30.17,525,494,33.92526315789473,559.1052631578947,1.940413382134656,16.86183968097492,1
118,27.97,38.83,27.61,584,549,38.58000000000001,585.0,1.756549648221383,12.57422407590668,1
119,28.08,39.33,27.49,590,564,41.4955,597.65,1.215857830158566,13.06371028137831,1
120,26.92,43.09,26.37,621,589,40.9121052631579,616.2105263157895,0.7751815482508208,9.01590537370498,1
121,28.75,38.82,28.75,631,589,38.75947368421053,620.2105263157895,1.830517454723331,7.821472917327734,1
122,26.75,44.13,26.43,615,589,41.82545454545455,616.5454545454545,2.197522985710792,10.78298322695196,1
123,28.2,56.75,27.67,993,954,57.37210526315791,998.2105263157895,0.5399339357465505,13.78638195776471,0
124,27.76,57.73,27.17,981,949,57.68599999999999,986.95,0.4411873930536472,13.21273309309901,0
125,27.61,57.96,26.93,1009,960,55.04949999999998,986.7,5.245095428362727,13.62312275817151,0
126,28.12,50.48,27.47,975,929,46.85157894736842,969.5263157894736,4.40815691286291,16.05327388227029,0
127,28.99,45.81,28.27,984,944,47.6525,987.05,3.741524984618747,26.45646871451489,0
128,28.17,44.41,26.93,959,924,57.44526315789474,970.9473684210526,5.780542427855186,19.54332419185222,0
129,24.59,62.47,24.03,940,900,65.18199999999999,1001.2,3.976378410458175,22.71934024245932,0
130,24.52,76.18,24.03,1031,990,79.63,1006.842105263158,2.591790457922432,13.37187412234574,0
131,26.94,84.04,26.29,993,965,82.28350000000002,1027.65,0.9783190470877785,24.39213635148577,0
132,29.3,80.43,28.75,1009,974,75.35315789473684,996.4736842105264,2.975386160991131,14.84500821845,0
133,31.45,70.79,30.79,984,949,65.64750000000001,991.95,2.8847929324577,15.50712909056925,0
134,33.27,57.58,32.61,959,929,55.72473684210527,957.3157894736842,3.619708963778184,9.098550748937667,0
135,34.34,51.6,33.71,984,929,40.758,946.7,10.90704436784346,40.03958567533675,0
136,41.04,21.86,39.81,993,963,19.64850000000001,998.6,3.777878908543623,25.93737880063479,0
137,39.05,30.34,38.29,931,889,26.2965,943.3,6.24677708481488,47.48528858055879,0
138,45.5,16.89,43.79,993,962,20.99736842105263,989.421052631579,6.189977420624093,13.90170169229366,0
139,43.77,28.49,42.71,1006,967,23.26380952380952,1009.428571428571,5.856430206354792,19.5513974655814,0
140,43.46,16.44,42.35,984,943,28.15947368421052,924.7368421052631,5.455806767599107,28.39374364825063,0
141,36.9,32.45,35.93,850,823,33.74894736842106,826.9473684210526,1.233684160629103,20.0650987322391,0
142,32.87,29.84,32.03,831,784,23.523,798.4,3.277740075112745,11.74913210680508,0
143,33.87,21.13,32.91,765,739,22.1535,771.3,2.706063902073482,10.80496961685005,0
144,35.7,18.97,34.17,793,749,24.56684210526315,808.7368421052631,4.242723926416794,16.3168463155173,0
145,34.39,25.38,33.13,790,749,29.90631578947368,812.0,3.394945933993232,18.0246744461277,0
146,31.83,34.49,30.93,834,804,34.859,837.8,3.304585171832425,22.62183388722172,0
147,32.34,28.88,31.01,809,779,35.86149999999999,835.65,3.772144824757894,17.89817691392353,0
148,29.06,38.4,28.25,834,789,37.89210526315789,814.9473684210526,3.827596546350912,12.75614746879378,0
149,26.85,42.24,25.91,806,770,39.0135,812.35,4.194160445441423,14.36836803537549,0
150,30.41,34.41,29.31,859,824,37.34473684210526,826.5263157894736,2.409067058752672,17.85238365986966,0
151,28.12,38.71,27.11,834,804,29.235,876.9285714285714,9.906871546868565,32.37868312453613,0
152,39.26,21.35,38.19,868,833,18.51333333333333,888.5238095238095,2.289749622411462,35.00516968623212,0
153,43.88,17.58,43.21,868,838,12.83,957.6315789473684,2.874127887048713,31.93084633028728,0
154,47.08,16.59,45.39,959,922,15.27368421052632,943.6842105263158,2.578568100766855,22.88874694783673,0
155,44.68,16.11,43.51,931,897,17.695,890.05,3.166242169146932,30.71340355438871,0
156,37.68,26.12,36.55,831,789,28.2885,755.7,1.194096333061775,29.85597004567799,0
157,32.38,28.4,31.49,756,714,24.57105263157895,755.8947368421053,1.565825642119986,10.79040075891585,0
158,33.57,23.13,32.75,756,709,22.6985,756.8,0.922035933767169,17.37693571193846,0
159,34.66,23.12,33.73,790,744,24.402,771.3,2.427978583101588,19.20005482448313,0
160,33.63,26.14,32.17,759,724,29.179,781.35,2.216602188746978,18.67809017623534,0
161,30.56,34.3,29.51,818,774,32.532,786.15,2.491728632686026,16.29748123903943,0
162,30.54,34.59,29.59,815,779,33.50631578947368,786.2631578947369,2.73034635679618,18.39034198601465,0
163,29.01,36.04,28.19,768,739,34.82214285714285,787.7142857142857,2.161901508364369,11.47189590278763,0
164,27.97,38.46,27.11,768,735,35.84,802.0,3.285721635602545,15.46501427954939,0
165,28.15,38.51,27.29,790,750,38.451,798.85,2.432347577309235,14.93239149598863,0
166,29.67,34.46,28.19,809,774,39.32400000000001,797.85,3.472844124890934,10.14253679468697,0
167,26.45,42.76,25.47,834,789,42.64549999999998,808.0,2.557335115845563,14.68260696771595,0
168,26.21,43.94,25.13,809,769,44.29052631578947,846.8421052631579,3.041548351459994,21.51553226520252,0
169,28.35,40.28,27.29,834,785,45.89050000000001,832.9,3.059569070103965,15.52892038813557,0
170,26.84,49.85,26.03,840,805,45.72105263157894,852.0,2.527969968916303,15.88150566609546,0
171,29.88,43.54,28.97,834,804,40.08200000000001,848.3,1.751566516909333,13.78061185716711,0
172,31.35,38.0,30.47,856,819,35.23449999999999,842.6,1.487737508681166,21.83285790295275,0
173,33.67,32.18,32.71,809,784,30.78526315789474,822.6842105263158,1.89158771765077,13.75601941607523,0
174,35.05,28.64,34.13,784,749,27.8895,801.25,1.137330554181011,12.25979737103951,0
175,36.95,25.92,35.99,809,784,20.11842105263158,875.8421052631579,3.653116269643238,54.34689315242995,0
176,42.27,19.35,40.85,900,863,16.891,906.5,1.744552121681453,25.17203962628711,0
177,48.2,11.84,45.85,943,878,13.308,970.9,1.538829356840364,25.70664464583755,0
178,45.58,12.9,43.59,918,887,13.73315789473684,950.5263157894736,1.843649920467505,21.38111425495935,0
179,46.1,10.97,44.29,956,932,14.743,901.7,2.172442476980568,41.37644893312849,0
180,40.37,17.12,39.01,834,793,19.03421052631579,785.421052631579,2.441960314058879,22.92818689704803,0
181,34.58,25.26,33.51,718,694,23.7965,727.9,0.992632199865855,18.64318698754673,0
182,33.9,22.94,32.77,709,679,21.84,724.6315789473684,1.43626831290907,13.51628863555126,0
183,35.81,21.25,34.43,700,654,22.68380952380953,744.7619047619048,1.033380260071171,26.9979717051203,0
184,35.56,24.95,34.33,759,719,26.40578947368421,759.7894736842105,1.913906173798826,8.469415219012866,0
185,31.4,31.36,30.47,759,729,30.12736842105264,770.4736842105264,1.659246288413518,15.60757800647077,0
186,30.45,33.54,29.51,781,734,31.563,766.5,2.10492680207775,17.91353501802772,0
187,29.59,32.96,28.65,768,730,32.718,760.05,2.2860782323032,5.175600651640654,0
188,28.18,35.0,27.37,793,745,33.21842105263157,780.1578947368421,2.304409452327561,18.35532970706249,0
189,28.77,33.72,27.75,781,725,33.43526315789475,767.7894736842105,1.888960232570796,15.52266782400078,0
190,29.12,32.5,28.01,756,714,36.033,781.5,1.955580678334106,18.43195166294831,0
191,26.94,38.38,26.05,756,734,37.52849999999999,784.75,2.308413159681229,17.14911383317394,0
192,26.54,39.87,25.55,790,754,39.24263157894737,808.421052631579,2.977797176335522,14.29574835580955,0
193,26.39,40.16,25.53,840,800,40.10549999999999,820.95,2.576941220251556,16.03770228981827,0
194,27.29,39.15,26.29,831,780,41.36736842105262,836.1052631578947,1.364289974493297,19.20038985958967,0
195,27.8,41.77,27.11,840,800,39.9975,849.1,1.096592209385153,14.87810118048812,0
196,30.78,37.13,29.93,834,794,34.36263157894737,814.6842105263158,1.533731260341058,20.71782011157154,0
197,32.86,32.65,31.89,775,739,28.5645,786.3,2.369271429208388,11.41144393280618,0
198,34.81,24.24,33.69,731,694,23.65315789473684,752.2105263157895,1.457616214660006,15.74653029636272,0
199,36.76,24.04,35.75,775,734,22.1445,773.05,0.8782666841119802,11.36233389664938,0
200,37.52,22.3,36.57,781,744,20.15263157894737,824.7368421052631,3.51244587479892,50.16621495396097,0
201,47.92,11.65,45.37,915,878,13.1505,968.35,1.548746437063108,26.11971427263726,0
202,46.84,16.17,45.13,931,887,15.82526315789474,893.578947368421,1.778905307644916,23.74708353899878,0
203,44.94,18.59,43.41,906,877,16.40947368421052,845.8947368421053,1.425441349525006,48.78740130726158,0
204,40.17,16.45,38.87,790,749,17.4652380952381,761.9047619047619,1.206178341074068,17.24791222700522,0
205,38.35,17.21,37.19,759,724,19.93736842105263,751.1052631578947,1.33021235608481,12.52062625715443,0
206,37.0,20.48,35.91,731,694,22.04105263157895,748.0,1.485885051396948,17.36215552414056,0
207,35.61,21.78,34.45,743,694,23.0365,735.6,1.038786108372348,12.75435941984255,0
208,34.12,22.91,33.33,725,689,23.5995,739.1,1.188140852008097,10.86229596743757,0
209,34.3,25.09,33.27,731,699,26.62631578947368,736.6842105263158,1.361862329990794,14.18157110705043,0
210,32.06,28.87,30.93,750,704,30.32684210526316,747.4736842105264,2.457268249797321,12.8856872409862,0
211,28.79,34.83,27.91,750,715,34.34599999999999,650.85,2.52668995036256,136.6148157951285,0
212,28.26,36.0,27.49,493,449,37.563,471.65,1.709758677954905,20.23877206593429,0
213,28.62,36.56,27.59,503,454,36.81052631578947,470.578947368421,1.739580005774735,18.98922439898096,0
214,29.59,34.73,28.37,468,440,38.30350000000001,482.7,2.265882597878456,22.36091514933567,0
215,28.38,37.08,27.47,465,444,39.97684210526315,502.2105263157895,2.319509173729982,23.10742773166821,0
216,29.19,35.81,28.31,515,470,42.438,505.2,3.323790797140803,15.45656052160036,0
217,25.18,45.33,24.29,490,450,45.44600000000001,514.05,1.000402024451328,13.50818465344544,0
218,27.11,46.39,26.29,515,480,44.03631578947369,523.578947368421,1.576117630009173,11.80544031591501,0
219,29.27,41.76,28.33,528,489,38.79842105263157,516.2105263157895,1.867030509653393,18.17990021781815,0
220,31.57,37.09,30.65,534,494,33.5385,507.1,2.207828833468469,14.63557310118056,0
221,33.86,30.83,32.91,493,459,28.46894736842106,483.4736842105263,1.546738125995916,27.80361371607142,0
222,35.35,28.59,34.43,450,424,25.818,466.0,1.432747085331642,18.53020294148533,0
223,36.93,24.34,35.83,484,439,17.97526315789473,558.1052631578947,2.102811262257849,36.75428128779634,0
224,41.1,16.09,39.95,559,528,15.253,563.75,1.552136388472692,25.95922916704902,0
225,49.13,12.34,45.79,568,523,12.74315789473684,645.0,1.272351509046576,56.859475903318,0
226,48.21,11.88,46.95,640,612,11.8615,659.55,0.9593049841586244,19.41099796778267,0
227,46.38,13.31,45.39,659,608,14.2221052631579,587.6315789473684,1.496769034908065,33.61747317875001,0
228,41.5,14.57,40.47,528,489,19.101,484.6,2.582234650351091,34.3992043971644,0
229,34.3,23.73,33.51,428,404,21.85299999999999,438.8,1.380530409127708,12.58486977955756,0
230,36.8,20.05,35.99,434,404,21.18736842105263,436.3684210526316,1.052984341475129,9.540617999525267,0
231,34.68,22.08,33.85,434,404,23.1365,435.1,0.8014413003425372,4.655500425359911,0
232,35.87,22.27,34.85,440,404,26.16684210526316,435.7894736842105,2.458109148267286,4.565315461516094,0
233,31.08,31.33,30.15,440,409,33.496,442.2,1.717674069934781,11.08626461698866,0
234,28.52,36.98,27.75,440,419,38.60549999999999,456.1,1.545739390440024,22.59925476181623,0
235,28.14,40.98,27.31,509,465,41.75157894736842,505.0,0.4595923696046657,16.14517471774978,0
236,27.0,42.83,26.27,518,485,40.64578947368422,533.6842105263158,3.878367806449674,14.59852592093899,0
237,30.07,36.02,29.09,543,494,37.78428571428572,524.0952380952381,1.224800275263568,13.88129951375145,0
238,30.04,37.55,29.09,525,494,39.577,529.0,1.523030969262719,14.92201952373293,0
